conectividad,observacion_pec2013,observacion_pec2014,num_fuentes_conectividad,ancho_banda_total_mb,internet_particular,beneficiados_pec2013,beneficiados_pec2014
eJALISCO = 10 MB INSTALADO /MC2 = 20 MB INSTALADO /,,,3,30,0,0,0
eJALISCO = 10 MB INSTALADO /MC2 = 20 MB INSTALADO /,,,3,30,0,0,0
eJALISCO = 10 MB INSTALADO /MC2 = 100 MB INSTALADO /,,,3,110,0,0,0
eJALISCO = 10 MB INSTALADO /MC2 = 100 MB INSTALADO /INTERNET PARTICULAR /,,,4,110,1,0,0
eJALISCO = 10 MB INSTALADO /MC2 = 100 MB INSTALADO /,PEC XIII (2013 -2014) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=76,,3,110,0,76,0
eJALISCO = 2 MB INSTALADO /MC2 = 20 MB PRE-INSTALADO /,,,3,22,0,0,0
eJALISCO = 2 MB INSTALADO /MC2 = 20 MB PRE-INSTALADO /,,,3,22,0,0,0
eJALISCO = 10 MB INSTALADO /MC2 = 20 MB INSTALADO /,,,3,30,0,0,0
eJALISCO = 10 MB INSTALADO /MC2 = 20 MB INSTALADO /,,,3,30,0,0,0
eJALISCO = 2 MB INSTALADO /MC2 = 100 MB INSTALADO /,,,3,102,0,0,0
eJALISCO = 2 MB INSTALADO /MC2 = 100 MB INSTALADO /,,,3,102,0,0,0
eJALISCO = 2 MB INSTALADO /MC2 = 100 MB INSTALADO /,,,3,102,0,0,0
eJALISCO = 10 MB INSTALADO /INTERNET PARTICULAR /,,,3,10,1,0,0
eJALISCO = 10 MB INSTALADO /INTERNET PARTICULAR /,,,3,10,1,0,0
MC2 = 100 MB INSTALADO /,,,2,100,0,0,0
MC2 = 100 MB INSTALADO /INTERNET PARTICULAR /,,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=146,3,100,1,0,146
eJALISCO = 2 MB INSTALADO /INTERNET PARTICULAR /,,,3,2,1,0,0
eJALISCO = 2 MB INSTALADO /,,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=189,2,2,0,0,189
eJALISCO = 2 MB INSTALADO /MC2 = 100 MB INSTALADO /,,,3,102,0,0,0
eJALISCO = 2 MB INSTALADO /MC2 = 100 MB INSTALADO /,,,3,102,0,0,0
eJALISCO = 2 MB INSTALADO /INTERNET PARTICULAR /,,,3,2,1,0,0
eJALISCO = 2 MB INSTALADO /,,,2,2,0,0,0
MC2 = 20 MB INSTALADO /,PEC XIII (2013 -2014) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=193,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=198,2,20,0,193,198
eJALISCO = 10 MB INSTALADO /INTERNET PARTICULAR /,,,3,10,1,0,0
eJALISCO = 10 MB INSTALADO /INTERNET PARTICULAR /,,,3,10,1,0,0
eJALISCO = 2 MB INSTALADO /eMEXICO = 0 MB TRANSFERIDO A LA RED MC2 /MC2 = 100 MB INSTALADO /,,,4,102,0,0,0
eJALISCO = 2 MB INSTALADO /eMEXICO = 0 MB TRANSFERIDO A LA RED MC2 /MC2 = 100 MB INSTALADO /,,,4,102,0,0,0
eJALISCO = 10 MB INSTALADO /MC2 = 20 MB EN PROCESO /INTERNET PARTICULAR /,,,4,30,1,0,0
eJALISCO = 2 MB INSTALADO /MC2 = 100 MB INSTALADO /,,,3,102,0,0,0
,,,0,0,0,0,0
eJALISCO = 2 MB INSTALADO /MC2 = 100 MB INSTALADO /INTERNET PARTICULAR /,PEC XIII (2013 -2014) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=812,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=1619,4,102,1,812,1619
eJALISCO = 2 MB INSTALADO /MC2 = 100 MB INSTALADO /INTERNET PARTICULAR /,,,4,102,1,0,0
eJALISCO = 10 MB INSTALADO /MC2 = 100 MB EN PROCESO /,,,3,110,0,0,0
eJALISCO = 10 MB INSTALADO /MC2 = 100 MB EN PROCESO /,,,3,110,0,0,0
eJALISCO = 2 MB INSTALADO /INTERNET PARTICULAR /,,,3,2,1,0,0
eJALISCO = 2 MB INSTALADO /INTERNET PARTICULAR /,,,3,2,1,0,0
eJALISCO = 10 MB INSTALADO /MC2 = 100 MB INSTALADO /INTERNET PARTICULAR /,,,4,110,1,0,0
,,,0,0,0,0,0
eJALISCO = 10 MB INSTALADO /MC2 = 100 MB INSTALADO /,,,3,110,0,0,0
eJALISCO = 2 MB INSTALADO /MC2 = 100 MB INSTALADO /,,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=120,3,102,0,0,120
eJALISCO = 10 MB INSTALADO /MC2 = 100 MB INSTALADO /,,,3,110,0,0,0
eJALISCO = 10 MB INSTALADO /MC2 = 100 MB INSTALADO /,,,3,110,0,0,0
eJALISCO = 10 MB INSTALADO /INTERNET PARTICULAR /,PEC XIII (2013 -2014) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=326,,3,10,1,326,0
eJALISCO = 10 MB INSTALADO /INTERNET PARTICULAR /,,,3,10,1,0,0
eJALISCO = 2 MB INSTALADO /,PEC XIII (2013 -2014) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=126,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=118,2,2,0,126,118
eJALISCO = 10 MB INSTALADO /MC2 = 100 MB INSTALADO /INTERNET PARTICULAR /,,,4,110,1,0,0
eJALISCO = 10 MB INSTALADO /MC2 = 100 MB INSTALADO /,,,3,110,0,0,0
eJALISCO = 2 MB INSTALADO /,PEC XIII (2013 -2014) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=121,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=88,2,2,0,121,88
eJALISCO = 2 MB INSTALADO /,PEC XIII (2013 -2014) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=59,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=61,2,2,0,59,61
eJALISCO = 2 MB INSTALADO /,PEC XIII (2013 -2014) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=108,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=94,2,2,0,108,94
eJALISCO = 10 MB INSTALADO /MC2 = 100 MB INSTALADO /,,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=378,3,110,0,0,378
eJALISCO = 10 MB INSTALADO /MC2 = 100 MB INSTALADO /,,,3,110,0,0,0
MC2 = 20 MB PRE-INSTALADO /,,,2,20,0,0,0
eJALISCO = 10 MB INSTALADO /,,,2,10,0,0,0
eJALISCO = 10 MB INSTALADO /,,,2,10,0,0,0
eJALISCO = 2 MB INSTALADO /MC2 = 100 MB INSTALADO /,PEC XIII (2013 -2014) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=89,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=80,3,102,0,89,80
eJALISCO = 2 MB INSTALADO /MC2 = 100 MB INSTALADO /,,,3,102,0,0,0
eJALISCO = 10 MB INSTALADO /MC2 = 100 MB INSTALADO /,,,3,110,0,0,0
eJALISCO = 10 MB INSTALADO /MC2 = 100 MB INSTALADO /,,,3,110,0,0,0
MC2 = 100 MB INSTALADO /,,,2,100,0,0,0
eJALISCO = 10 MB INSTALADO /MC2 = 20 MB PRE-INSTALADO /,,,3,30,0,0,0
eJALISCO = 10 MB INSTALADO /MC2 = 20 MB PRE-INSTALADO /INTERNET PARTICULAR /,,,4,30,1,0,0
eJALISCO = 10 MB INSTALADO /MC2 = 100 MB INSTALADO /,,,3,110,0,0,0
eJALISCO = 10 MB INSTALADO /MC2 = 100 MB INSTALADO /INTERNET PARTICULAR /,,,4,110,1,0,0
eJALISCO = 10 MB INSTALADO /MC2 = 100 MB INSTALADO /INTERNET PARTICULAR /,,,4,110,1,0,0
eJALISCO = 10 MB INSTALADO /MC2 = 100 MB INSTALADO /,,,3,110,0,0,0
eJALISCO = 10 MB INSTALADO /MC2 = 100 MB INSTALADO /,,,3,110,0,0,0
eJALISCO = 10 MB INSTALADO /MC2 = 100 MB INSTALADO /,,,3,110,0,0,0
eJALISCO = 10 MB INSTALADO /MC2 = 100 MB INSTALADO /,,,3,110,0,0,0
eJALISCO = 10 MB INSTALADO /MC2 = 100 MB INSTALADO /,,,3,110,0,0,0
eJALISCO = 10 MB INSTALADO /INTERNET PARTICULAR /,,,3,10,1,0,0
eJALISCO = 10 MB INSTALADO /INTERNET PARTICULAR /,,,3,10,1,0,0
eJALISCO = 2 MB INSTALADO /MC2 = 20 MB INSTALADO /INTERNET PARTICULAR /,,,4,22,1,0,0
eJALISCO = 2 MB INSTALADO /MC2 = 20 MB INSTALADO /,,,3,22,0,0,0
eJALISCO = 10 MB INSTALADO /MC2 = 100 MB INSTALADO /,,,3,110,0,0,0
eJALISCO = 10 MB INSTALADO /MC2 = 100 MB INSTALADO /INTERNET PARTICULAR /,,,4,110,1,0,0
eJALISCO = 10 MB INSTALADO /MC2 = 100 MB INSTALADO /,,,3,110,0,0,0
eJALISCO = 10 MB INSTALADO /MC2 = 100 MB INSTALADO /INTERNET PARTICULAR /,,,4,110,1,0,0
eJALISCO = 10 MB INSTALADO /MC2 = 100 MB INSTALADO /INTERNET PARTICULAR /,,,4,110,1,0,0
eJALISCO = 10 MB INSTALADO /MC2 = 100 MB INSTALADO /,,,3,110,0,0,0
,,,0,0,0,0,0
,,,0,0,0,0,0
,,,0,0,0,0,0
eJALISCO = 10 MB INSTALADO /INTERNET PARTICULAR /,,,3,10,1,0,0
eJALISCO = 10 MB INSTALADO /INTERNET PARTICULAR /,,,3,10,1,0,0
eJALISCO = 10 MB INSTALADO /INTERNET PARTICULAR /,,,3,10,1,0,0
eJALISCO = 10 MB INSTALADO /INTERNET PARTICULAR /,,,3,10,1,0,0
eJALISCO = 10 MB INSTALADO /INTERNET PARTICULAR /,,,3,10,1,0,0
eJALISCO = 10 MB INSTALADO /INTERNET PARTICULAR /,,,3,10,1,0,0
eJALISCO = 2 MB INSTALADO /MC2 = 20 MB PRE-INSTALADO /,,,3,22,0,0,0
eJALISCO = 2 MB INSTALADO /MC2 = 20 MB PRE-INSTALADO /,,,3,22,0,0,0
eJALISCO = 10 MB INSTALADO /INTERNET PARTICULAR /,,,3,10,1,0,0
eJALISCO = 10 MB INSTALADO /INTERNET PARTICULAR /,,,3,10,1,0,0
eJALISCO = 10 MB INSTALADO /MC2 = 100 MB INSTALADO /INTERNET PARTICULAR /,,,4,110,1,0,0
eJALISCO = 10 MB INSTALADO /MC2 = 100 MB INSTALADO /,,,3,110,0,0,0
eJALISCO = 10 MB INSTALADO /MC2 = 100 MB INSTALADO /INTERNET PARTICULAR /,,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=630,4,110,1,0,630
eJALISCO = 10 MB INSTALADO /MC2 = 100 MB INSTALADO /,,,3,110,0,0,0
eJALISCO = 10 MB INSTALADO /MC2 = 100 MB INSTALADO /,,,3,110,0,0,0
eJALISCO = 10 MB INSTALADO /MC2 = 100 MB INSTALADO /INTERNET PARTICULAR /,,,4,110,1,0,0
eJALISCO = 10 MB INSTALADO /MC2 = 100 MB INSTALADO /INTERNET PARTICULAR /,,,4,110,1,0,0
eJALISCO = 2 MB INSTALADO /INTERNET PARTICULAR /,,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=1277,3,2,1,0,1277
eJALISCO = 2 MB INSTALADO /INTERNET PARTICULAR /,,,3,2,1,0,0
eJALISCO = 10 MB INSTALADO /MC2 = 100 MB INSTALADO /INTERNET PARTICULAR /,,,4,110,1,0,0
eJALISCO = 10 MB INSTALADO /MC2 = 100 MB INSTALADO /,,,3,110,0,0,0
MC2 = 100 MB EN PROCESO /,,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=186,2,100,0,0,186
MC2 = 100 MB EN PROCESO /,,,2,100,0,0,0
eJALISCO = 10 MB INSTALADO /MC2 = 100 MB EN PROCESO /INTERNET PARTICULAR /,,,4,110,1,0,0
eJALISCO = 10 MB INSTALADO /MC2 = 100 MB EN PROCESO /,PEC XIII (2013 -2014) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=98,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=107,3,110,0,98,107
eJALISCO = 10 MB INSTALADO /MC2 = 100 MB EN PROCESO /,,,3,110,0,0,0
eJALISCO = 10 MB INSTALADO /MC2 = 20 MB INSTALADO /,,,3,30,0,0,0
eJALISCO = 10 MB INSTALADO /MC2 = 20 MB INSTALADO /INTERNET PARTICULAR /,,,4,30,1,0,0
eJALISCO = 10 MB INSTALADO /MC2 = 20 MB INSTALADO /,,,3,30,0,0,0
eJALISCO = 10 MB INSTALADO /MC2 = 20 MB INSTALADO /INTERNET PARTICULAR /,,,4,30,1,0,0
eJALISCO = 10 MB INSTALADO /MC2 = 100 MB INSTALADO /,,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=375,3,110,0,0,375
eJALISCO = 10 MB INSTALADO /MC2 = 100 MB INSTALADO /,,,3,110,0,0,0
eJALISCO = 10 MB INSTALADO /MC2 = 100 MB INSTALADO /INTERNET PARTICULAR /,,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=650,4,110,1,0,650
eJALISCO = 10 MB INSTALADO /MC2 = 100 MB INSTALADO /,,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=303,3,110,0,0,303
eJALISCO = 10 MB INSTALADO /MC2 = 100 MB EN PROCESO /INTERNET PARTICULAR /,,,4,110,1,0,0
eJALISCO = 10 MB INSTALADO /MC2 = 100 MB EN PROCESO /INTERNET PARTICULAR /,,,4,110,1,0,0
eJALISCO = 2 MB INSTALADO /,,,2,2,0,0,0
eJALISCO = 2 MB INSTALADO /,PEC XIII (2013 -2014) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=94,,2,2,0,94,0
eJALISCO = 10 MB INSTALADO /MC2 = 100 MB INSTALADO /INTERNET PARTICULAR /,,,4,110,1,0,0
eJALISCO = 10 MB INSTALADO /MC2 = 100 MB INSTALADO /,,,3,110,0,0,0
eJALISCO = 10 MB INSTALADO /MC2 = 100 MB INSTALADO /,,,3,110,0,0,0
eJALISCO = 2 MB INSTALADO /,,,2,2,0,0,0
eJALISCO = 2 MB INSTALADO /,,,2,2,0,0,0
eJALISCO = 2 MB INSTALADO /,,,2,2,0,0,0
eJALISCO = 10 MB INSTALADO /MC2 = 100 MB INSTALADO /,,,3,110,0,0,0
eJALISCO = 10 MB INSTALADO /MC2 = 100 MB INSTALADO /,,,3,110,0,0,0
eJALISCO = 10 MB INSTALADO /INTERNET PARTICULAR /,PEC XIII (2013 -2014) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=507,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=512,3,10,1,507,512
eJALISCO = 10 MB INSTALADO /INTERNET PARTICULAR /,,,3,10,1,0,0
eJALISCO = 10 MB INSTALADO /MC2 = 20 MB INSTALADO /INTERNET PARTICULAR /,,,4,30,1,0,0
eJALISCO = 10 MB INSTALADO /MC2 = 20 MB INSTALADO /,,,3,30,0,0,0
eJALISCO = 2 MB INSTALADO /,,,2,2,0,0,0
eJALISCO = 2 MB INSTALADO /,,,2,2,0,0,0
eJALISCO = 2 MB INSTALADO /,,,2,2,0,0,0
eJALISCO = 2 MB INSTALADO /,,,2,2,0,0,0
eJALISCO = 10 MB INSTALADO /MC2 = 100 MB INSTALADO /,,,3,110,0,0,0
eJALISCO = 10 MB INSTALADO /MC2 = 100 MB INSTALADO /,,,3,110,0,0,0
eJALISCO = 2 MB INSTALADO /,,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=124,2,2,0,0,124
,,,0,0,0,0,0
eJALISCO = 2 MB INSTALADO /,,,2,2,0,0,0
eJALISCO = 2 MB INSTALADO /INTERNET PARTICULAR /,,,3,2,1,0,0
eJALISCO = 2 MB INSTALADO /INTERNET PARTICULAR /,,,3,2,1,0,0
eJALISCO = 2 MB INSTALADO /INTERNET PARTICULAR /,,,3,2,1,0,0
eJALISCO = 10 MB INSTALADO /MC2 = 100 MB INSTALADO /,,,3,110,0,0,0
eJALISCO = 10 MB INSTALADO /MC2 = 100 MB INSTALADO /,PEC XIII (2013 -2014) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=159,,3,110,0,159,0
eJALISCO = 10 MB INSTALADO /MC2 = 100 MB INSTALADO /,,,3,110,0,0,0
eJALISCO = 10 MB INSTALADO /MC2 = 100 MB INSTALADO /,,,3,110,0,0,0
eJALISCO = 10 MB INSTALADO /MC2 = 20 MB INSTALADO /INTERNET PARTICULAR /,,,4,30,1,0,0
eJALISCO = 10 MB INSTALADO /MC2 = 20 MB INSTALADO /,,,3,30,0,0,0
MC2 = 20 MB PRE-INSTALADO /,,,2,20,0,0,0
MC2 = 20 MB PRE-INSTALADO /,,,2,20,0,0,0
MC2 = 20 MB PRE-INSTALADO /,,,2,20,0,0,0
eJALISCO = 10 MB INSTALADO /MC2 = 20 MB INSTALADO /INTERNET PARTICULAR /,,,4,30,1,0,0
eJALISCO = 10 MB INSTALADO /MC2 = 20 MB INSTALADO /INTERNET PARTICULAR /,,,4,30,1,0,0
eJALISCO = 2 MB INSTALADO /eMEXICO = 0 MB TRANSFERIDO A LA RED MC2 /MC2 = 20 MB PRE-INSTALADO /,,,4,22,0,0,0
eJALISCO = 2 MB INSTALADO /eMEXICO = 0 MB TRANSFERIDO A LA RED MC2 /MC2 = 20 MB PRE-INSTALADO /,,,4,22,0,0,0
eJALISCO = 10 MB INSTALADO /MC2 = 20 MB INSTALADO /INTERNET PARTICULAR /,,,4,30,1,0,0
eJALISCO = 10 MB INSTALADO /MC2 = 20 MB INSTALADO /,,,3,30,0,0,0
eJALISCO = 2 MB INSTALADO /MC2 = 20 MB INSTALADO /,PEC XIII (2013 -2014) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=138,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=147,3,22,0,138,147
eJALISCO = 2 MB INSTALADO /MC2 = 20 MB INSTALADO /,PEC XIII (2013 -2014) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=88,,3,22,0,88,0
eJALISCO = 2 MB INSTALADO /MC2 = 20 MB PRE-INSTALADO /,,,3,22,0,0,0
,,,0,0,0,0,0
eJALISCO = 2 MB INSTALADO /eMEXICO = 0 MB TRANSFERIDO A LA RED MC2 /MC2 = 100 MB INSTALADO /,,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=66,4,102,0,0,66
eJALISCO = 10 MB INSTALADO /,,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=96,2,10,0,0,96
eJALISCO = 10 MB INSTALADO /,,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=62,2,10,0,0,62
eMEXICO = 0 MB TRANSFERIDO A LA RED MC2 /MC2 = 100 MB INSTALADO /INTERNET PARTICULAR /,,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=215,4,100,1,0,215
eMEXICO = 0 MB TRANSFERIDO A LA RED MC2 /MC2 = 100 MB INSTALADO /,,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=101,3,100,0,0,101
eJALISCO = 2 MB INSTALADO /,,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=210,2,2,0,0,210
eJALISCO = 2 MB INSTALADO /INTERNET PARTICULAR /,,,3,2,1,0,0
eJALISCO = 10 MB INSTALADO /INTERNET PARTICULAR /,,,3,10,1,0,0
eJALISCO = 10 MB INSTALADO /,,,2,10,0,0,0
eJALISCO = 10 MB INSTALADO /,,,2,10,0,0,0
eJALISCO = 10 MB INSTALADO /,,,2,10,0,0,0
eJALISCO = 10 MB INSTALADO /,,,2,10,0,0,0
MC2 = 4 MB INSTALADO /INTERNET PARTICULAR /,,,3,4,1,0,0
eJALISCO = 2 MB INSTALADO /INTERNET PARTICULAR /,,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=1503,3,2,1,0,1503
eJALISCO = 2 MB INSTALADO /INTERNET PARTICULAR /,,,3,2,1,0,0
eJALISCO = 2 MB INSTALADO /MC2 = 4 MB INSTALADO /INTERNET PARTICULAR /,,,4,6,1,0,0
eJALISCO = 2 MB INSTALADO /MC2 = 4 MB INSTALADO /,,,3,6,0,0,0
eJALISCO = 2 MB INSTALADO /MC2 = 4 MB INSTALADO /INTERNET PARTICULAR /,,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=443,4,6,1,0,443
eJALISCO = 2 MB INSTALADO /MC2 = 4 MB INSTALADO /,,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=174,3,6,0,0,174
eJALISCO = 2 MB INSTALADO /INTERNET PARTICULAR /,,,3,2,1,0,0
,PEC XIII (2013 -2014) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=164,,0,0,0,164,0
,,,0,0,0,0,0
INTERNET PARTICULAR /,,,2,0,1,0,0
eJALISCO = 2 MB INSTALADO /MC2 = 4 MB PRE-INSTALADO /,,,3,6,0,0,0
eJALISCO = 2 MB INSTALADO /MC2 = 4 MB PRE-INSTALADO /,,,3,6,0,0,0
,,,0,0,0,0,0
eJALISCO = 2 MB INSTALADO /MC2 = 4 MB INSTALADO /INTERNET PARTICULAR /,,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=390,4,6,1,0,390
eJALISCO = 2 MB INSTALADO /MC2 = 4 MB INSTALADO /,,,3,6,0,0,0
eJALISCO = 2 MB INSTALADO /MC2 = 4 MB INSTALADO /INTERNET PARTICULAR /,,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=424,4,6,1,0,424
eJALISCO = 2 MB INSTALADO /MC2 = 4 MB INSTALADO /,,,3,6,0,0,0
MC2 = 4 MB INSTALADO /INTERNET PARTICULAR /,,,3,4,1,0,0
MC2 = 4 MB INSTALADO /,,,2,4,0,0,0
MC2 = 4 MB INSTALADO /INTERNET PARTICULAR /,,,3,4,1,0,0
INTERNET PARTICULAR /,,,2,0,1,0,0
eJALISCO = 2 MB INSTALADO /INTERNET PARTICULAR /,PEC XIII (2013 -2014) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=260,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=260,3,2,1,260,260
eJALISCO = 2 MB INSTALADO /,PEC XIII (2013 -2014) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=172,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=172,2,2,0,172,172
MC2 = 4 MB INSTALADO /INTERNET PARTICULAR /,,,3,4,1,0,0
MC2 = 4 MB INSTALADO /,,,2,4,0,0,0
eJALISCO = 2 MB INSTALADO /MC2 = 4 MB INSTALADO /INTERNET PARTICULAR /,,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=357,4,6,1,0,357
eJALISCO = 2 MB INSTALADO /MC2 = 4 MB INSTALADO /,PEC XIII (2013 -2014) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=129,,3,6,0,129,0
,,,0,0,0,0,0
eJALISCO = 2 MB INSTALADO /eMEXICO = 1 MB INSTALADO /,,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=47,3,3,0,0,47
eJALISCO = 2 MB INSTALADO /INTERNET PARTICULAR /,PEC XIII (2013 -2014) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=288,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=419,3,2,1,288,419
eJALISCO = 2 MB INSTALADO /INTERNET PARTICULAR /,,,3,2,1,0,0
eJALISCO = 2 MB INSTALADO /,,,2,2,0,0,0
eJALISCO = 2 MB INSTALADO /,PEC XIII (2013 -2014) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=255,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=255,2,2,0,255,255
eJALISCO = 2 MB INSTALADO /,PEC XIII (2013 -2014) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=193,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=193,2,2,0,193,193
,PEC XIII (2013 -2014) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=127,,0,0,0,127,0
,,,0,0,0,0,0
,,,0,0,0,0,0
,,,0,0,0,0,0
eJALISCO = 2 MB INSTALADO /,,,2,2,0,0,0
,,,0,0,0,0,0
MC2 = 1 MB INSTALADO /INTERNET PARTICULAR /,,,3,1,1,0,0
,,,0,0,0,0,0
,,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=43,0,0,0,0,43
eJALISCO = 2 MB INSTALADO /INTERNET PARTICULAR /,PEC XIII (2013 -2014) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=205,,3,2,1,205,0
,,,0,0,0,0,0
,,,0,0,0,0,0
,,,0,0,0,0,0
,,,0,0,0,0,0
,PEC XIII (2013 -2014) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=126,,0,0,0,126,0
,,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=35,0,0,0,0,35
,,,0,0,0,0,0
eJALISCO = 2 MB INSTALADO /INTERNET PARTICULAR /,,,3,2,1,0,0
eJALISCO = 2 MB INSTALADO /,,,2,2,0,0,0
eJALISCO = 2 MB INSTALADO /,,,2,2,0,0,0
,,,0,0,0,0,0
,,,0,0,0,0,0
,,,0,0,0,0,0
